Event	ID	Name			Wwise Object Path	Notes
	259954442	Play_Kitchen_Cabinet_Bottom_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Close	
	369029778	Play_FSBack			\Player\Play_FSBack	
	567305970	Play_Kitchen_Cabinet_Top_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Open	
	1329369387	Stop_TV_Static			\SFX\Objects\TV\Stop_TV_Static	
	1347786538	Play_Cabinet_Draw_Close			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Close	
	1437364014	Play_Kitchen_Cabinet_Bottom_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Open	
	1660008929	Play_Door_Open			\SFX\Objects\Doors\Play_Door_Open	
	1760803494	Play_Kitchen_Cabinet_Top_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Close	
	1897478513	Play_TV_Static			\SFX\Objects\TV\Play_TV_Static	
	1911134838	Play_Kitchen_Draw_Open			\SFX\Objects\Cabinets\Play_Kitchen_Draw_Open	
	1963904025	Play_Testlyd			\Default Work Unit\Play_Testlyd	
	2292458263	Play_Door_Close			\SFX\Objects\Doors\Play_Door_Close	
	2360365162	Play_Closet_Draw_Open			\SFX\Objects\Cabinets\Play_Closet_Draw_Open	
	2481548253	Play_Bookshelf_Cabinet_Open			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Open	
	2596423489	Play_Closet_Slide_Close			\SFX\Objects\Cabinets\Play_Closet_Slide_Close	
	3137613346	Play_Kitchen_Draw_Close			\SFX\Objects\Cabinets\Play_Kitchen_Draw_Close	
	3148743426	Play_FSForward			\Player\Play_FSForward	
	3919977262	Play_Closet_Draw_Close			\SFX\Objects\Cabinets\Play_Closet_Draw_Close	
	4175337955	Play_Closet_Slide_Open			\SFX\Objects\Cabinets\Play_Closet_Slide_Open	
	4244553126	Play_FSSide			\Player\Play_FSSide	
	4255376059	Play_Bookshelf_Cabinet_Close			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Close	
	4258792910	Play_Cabinet_Draw_Open			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Open	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Materials			
	2058049674	Wood	Materials			
	2195636714	Dirt	Materials			
	2412606308	Carpet	Materials			
	2637588553	Tile	Materials			

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1188439079	RV_Child_Bedroom			\Default Work Unit\Reverbs\RV_Child_Bedroom	
	4147732741	RV_Hall			\Default Work Unit\Reverbs\RV_Hall	

Effect plug-ins	ID	Name	Type				Notes
	3763172438	Hamburg_Echo_Chamber_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	4033730959	Petite_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3654417	Carpet_Step_2-001	.cache\71\{719F61CD-FCDE-1DFA-57A6-06F30815E07E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-001		56946
	15347365	Carpet_Toe-008	.cache\57\{5749D71F-EC3E-EA63-A994-31DF0FEA3343}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-008		43204
	21911819	Tiles_Step-003	.cache\C7\{C7895EAE-35F1-5990-0024-C0635DF38CCB}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_2-Foot\Tiles_Step-003		36708
	24312501	Wood_Impact-004	.cache\58\{58121ED7-2190-9112-8ED4-04D09F57C4A3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-004		51892
	28893607	Tiles_Toe-005	.cache\3A\{3AC353C1-8EB6-3562-D8B2-18F7BB6BD058}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-005		31118
	32808192	Carpet_Step_2-006	.cache\09\{09218FF8-BDEE-4F85-0CE0-0691C6EB636E}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-006		34250
	37214159	Tiles_Step-004	.cache\9E\{9E928E1F-4524-C600-EB26-61009E9CE24E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_2-Foot\Tiles_Step-004		43260
	42955071	Cabinet_Creak_3	.cache\5A\{5A26F877-7695-B329-6EA0-1CA6A6E4487F}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Close\Bookshelf_Cabinet_Creak\Cabinet_Creak_3		99272
	45577981	Carpet_Step-009	.cache\8E\{8ED4228A-E799-856B-F2B3-E2A057B48BF0}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-009		19792
	45625094	Footstep_Walking_Hardwood_01	.cache\CA\{CA016289-4407-1B84-A9CD-F3F358842D64}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_01		22604
	49916121	Carpet_Toe-002	.cache\48\{484190A7-1370-D770-2A1D-BA8E2F796CFC}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-002		32446
	77414822	Carpet_Step_2-007	.cache\BC\{BC3977D2-1D69-5C0F-D2D6-34E115801055}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-007		31818
	79542059	Carpet_Step-003	.cache\C6\{C6F790F3-2AD0-D8B8-1539-01E62FC6916F}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-003		9614
	84109249	Tiles_Heel-003	.cache\EF\{EFE5FEFD-F708-3EAB-0E43-2CA74DF525D7}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-003		19130
	84162569	Wood_Impact-002	.cache\41\{413FD696-EB81-7BCE-604F-2F9FADBA8AE6}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_1-Heel\Wood_Impact-002		56844
	88393603	Carpet_Texture-003	.cache\F7\{F7B7C2CE-09E0-FA91-FCC6-48D6A7786710}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-003		29968
	89975996	Carpet_Texture-001	.cache\1D\{1DDEC7D7-1377-A365-D184-255F12E768DB}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-001		33622
	104982052	Skuffe_Ud-006	.cache\70\{7063BC01-37EC-3B5F-BB6D-A24F3A7CB573}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-006		71262
	131294085	Carpet_Toe-006	.cache\BB\{BBC6FDB7-FB7B-A813-D39B-18C0EA70CA72}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-006		44648
	134987501	Carpet_Step_2-005	.cache\F1\{F1BE6C82-976C-6790-DAF5-9A01B7C4D445}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-005		31582
	159813447	Carpet_Step_2-009	.cache\8C\{8CD153A2-48AC-7637-AEDC-73F75085C61F}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-009		43654
	160873394	Carpet_Texture-006	.cache\A4\{A4C6AFBF-BCBD-32EB-E392-736CEA9D12AD}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-006		34584
	166747718	Carpet_Texture-007	.cache\6D\{6D7AE667-BCEF-5AC7-D18C-80D551BADEF8}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-007		29458
	175238146	Carpet_Step-009	.cache\22\{22F2DB26-E1F2-654C-5717-322CD5C6146B}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-009		34598
	188821505	Carpet_Toe-009	.cache\22\{222C3FCE-41C6-7766-260B-40E02E4ED943}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-009		50390
	190621521	Footstep_Walking_Hardwood_02	.cache\B2\{B21A638F-A494-1C2B-781F-1ED08877F090}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_02		24924
	191063999	Cabinet_Open_1	.cache\76\{761F97E5-3529-3FD1-A542-B854C7662B8F}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_1		17304
	192376576	Tiles_Heel-005	.cache\00\{002B3FDE-DE31-3456-BB3D-90C193054074}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-005		21062
	198614840	Carpet_Step-005	.cache\95\{9538588B-52A5-DF6F-E004-16BCAE92D8F2}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-005		18494
	199929400	Footstep_Walking_Hardwood_04	.cache\29\{29F1896E-8A4C-4AFB-6218-D37E1C54DA92}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_04		21798
	219205901	Carpet_Texture-009	.cache\B3\{B360123D-A5E9-0586-D19B-FB5598D1E3A1}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-009		42718
	238570229	Carpet_Texture-004	.cache\76\{76138914-9247-C8A6-03C4-83524513F505}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-004		32888
	254589883	Tiles_Heel-001	.cache\7A\{7A281A5F-A6F8-FAB5-5850-C2456BD89F92}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-001		10858
	256663500	Cabinet_Creak_4	.cache\A4\{A4443063-7492-218A-93CC-DC87D7CC36FB}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Close\Bookshelf_Cabinet_Creak\Cabinet_Creak_4		69476
	260190266	Wood_Impact-007	.cache\D4\{D40CDF02-9DCF-0D40-F43E-5FC42C8ED4E3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-007		81228
	262088695	Tiles_Heel-006	.cache\C5\{C59EF2D0-A2CF-E264-72F2-5112EEC204AF}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-006		16672
	271782980	Wood_Impact-010	.cache\8A\{8A45F3AF-4A63-B95D-7763-32572D3587EB}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_1-Heel\Wood_Impact-010		31632
	282301507	Carpet_Texture-003	.cache\CA\{CA9DDBAD-B133-4BD4-39E2-140E7ADAD0F1}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-003		20000
	282347760	Footstep_Walking_Hardwood_03	.cache\42\{42DBC691-6E2E-5F8D-8737-1D657921AFC8}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_03		24924
	285702296	Carpet_Texture-003	.cache\37\{374C3210-C9C6-1CC5-24EF-CF1EEDE1B230}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-003		33488
	287090829	Carpet_Step-007	.cache\97\{97A1D675-0875-A601-F18E-787E2119AF6E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-007		26390
	292252602	Tiles_Toe-006	.cache\EB\{EBFC9CBE-9EF0-1672-39CA-2E842ADF1955}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-006		29740
	297787846	Carpet_Toe-004	.cache\07\{071C07FF-F68E-8DBD-70CB-10D96FD7BC0B}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-004		45932
	299862196	Wood_Impact-007	.cache\0D\{0DDB55A9-7D05-D70A-CBF1-FCBEBB9D3C58}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_1-Heel\Wood_Impact-007		80882
	306996258	Carpet_Step-003	.cache\2E\{2E56D006-4B71-10BE-BFBD-E3620DB0876C}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-003		44342
	307372351	Carpet_Step-008	.cache\4E\{4E4B4CCA-660A-3748-E0CB-1021DDDEE5AC}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-008		35932
	310145761	Skuffe_Ind-007	.cache\B6\{B6331E4D-A3CA-5B76-3AFE-98E24EACD809}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-007		107720
	312410540	Carpet_Texture-008	.cache\6B\{6B375230-4326-4AAD-2B63-5C6D63B2F9B4}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-008		53474
	324876723	Carpet_Step_2-005	.cache\6D\{6D2AF5A1-6D16-C224-40B3-C15FCE4439D6}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-005		31426
	325308676	Carpet_Step_2-004	.cache\F0\{F02A8935-7442-1678-5001-03AD3E9BE918}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-004		59888
	329975831	Wood_Impact-006	.cache\DA\{DA759CA8-9762-3FAE-91CB-045822A0C299}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-006		78404
	330428107	Skuffe_Ind-003	.cache\EA\{EAD88A08-823C-DD19-5632-FA8A32F2AD44}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-003		130064
	333689584	Carpet_Step-001	.cache\6B\{6B0FE80D-7BBD-9E9D-F41C-D1C92D3A5889}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-001		29904
	336167279	Cabinet_Open_4	.cache\06\{064F453F-0972-24E4-71FD-71114D795EF6}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_4		20400
	337398265	Carpet_Step_2-010	.cache\1A\{1A17DCF5-F56B-7EFF-7B96-A464BC1ECDE5}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-010		26662
	338867029	Carpet_Step-002	.cache\09\{09ED6D0A-620A-5ABC-AC16-9B398940EFF5}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-002		41680
	341084004	Carpet_Step_2-001	.cache\F8\{F8694E93-E075-ECF2-596D-E355F254CEBA}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-001		57086
	348831891	Carpet_Texture-005	.cache\C5\{C59D7D21-C710-4CC8-8FD4-BA52A525C852}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-005		38942
	349133057	Wood_Impact-004	.cache\37\{37BB4E01-6E79-0B29-4369-460159B332C0}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_1-Heel\Wood_Impact-004		51772
	350414441	Carpet_Texture-002	.cache\4F\{4F331001-140F-904C-3824-5DA039E3D74B}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-002		48084
	357550026	Cabinet_Creak_6	.cache\21\{21A95C6C-DE83-E12C-F376-898CCB7D3897}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_6		131804
	361823662	Carpet_Step_2-004	.cache\D0\{D00E3522-2448-7AA4-4C59-941840A6E5C6}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-004		60572
	368103941	Testlyd	.cache\A9\{A9AD2235-3E69-DA71-179A-35C9149ABC8A}.wem		\Containers\Default Work Unit\Testlyd		2064096
	368131898	Cabinet_Open_3	.cache\57\{5718A884-9192-1B2D-1979-48CC9AFA0C9A}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_3		23676
	373288275	Tiles_Toe-002	.cache\24\{24F1B45E-453E-C9DE-FDB0-9611C08527B1}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-002		37430
	378264715	Carpet_Step-006	.cache\9D\{9D6FC5DC-8418-A86C-4EA4-E5D797C1372C}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-006		26476
	382093892	Tiles_Toe-003	.cache\F1\{F1BFC9C5-59F0-9158-56F2-0E9AFF6B2F43}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-003		16826
	387729452	Wood_Impact-006	.cache\C8\{C8FEF649-48FA-E629-C025-8BA336F72651}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_1-Heel\Wood_Impact-006		77892
	393372814	Cabinet_Open_4	.cache\C1\{C190672F-C509-2E7E-CD0B-B534083A885C}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_4		147548
	394551106	Carpet_Step-008	.cache\0B\{0B86946B-4CFA-657F-3DAD-EADEB130A1F7}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-008		28008
	395206649	Carpet_Step-003	.cache\62\{62A355CB-8559-303A-5537-86679725EC71}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-003		19450
	395654687	Cabinet_Open_2	.cache\84\{84225D9B-DBAD-AB3A-0B78-57EA1A54A578}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_2		20396
	398776290	TV_Static_Loop	.cache\66\{669CF972-311F-8E06-8804-6AB7A5673B24}.wem		\Containers\SFX\Objects\TV\TV_Static\TV_Static_Loop		1152096
	398815487	Skuffe_Ud-002	.cache\EE\{EE7D07A0-21E7-B228-632D-8A440295C9FB}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-002		67058
	410437280	Carpet_Step_2-010	.cache\DE\{DE956542-7A73-1F12-3842-D48F9431B37D}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-010		27044
	418599757	Tiles_Heel-010	.cache\BA\{BA5A5B55-4737-AEE4-449B-C1238EA33279}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-010		16234
	423912907	Cabinet_Open_1	.cache\23\{23FC72F1-90CA-3BC7-0374-2137D60A0ADC}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_1		146700
	435688002	Carpet_Step-010	.cache\11\{113C35F8-0B94-0D33-3344-F704B1005BAD}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-010		38348
	443176583	Footstep_Walking_Hardwood_05	.cache\1E\{1E015A9E-FA5C-ACF7-0268-011E9F5747D2}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_05		28460
	452746440	Carpet_Texture-001	.cache\CF\{CFE73C0B-40ED-A83F-5859-4D8DAB52EB41}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-001		16788
	464856770	Carpet_Step-004	.cache\43\{436CA268-B85A-429B-A738-172E9E57B6AA}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-004		20340
	467355072	Carpet_Step_2-003	.cache\D6\{D6BE2AB2-54B4-81D3-1F51-3F55BD7DDCDF}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-003		56538
	478441448	Tiles_Heel-007	.cache\7F\{7F32F97E-FE40-EDD9-E4EC-FAA3A263A25A}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-007		18704
	480470741	Carpet_Step_2-007	.cache\8D\{8DD17FAD-12A9-1A7D-92BB-B7C9ACF80348}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-007		31488
	482578730	Carpet_Toe-007	.cache\A8\{A87D8601-BB34-CD22-32DF-277641467D65}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-007		63298
	497409491	Cabinet_Creak_5	.cache\35\{35CE5CD4-D32C-63AA-A0DD-9F48C7F9A521}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_5		52864
	500750266	Carpet_Step_2-001	.cache\68\{68760FB8-D037-D495-C390-52FF8F6E698B}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-001		57088
	505914770	Carpet_Texture-005	.cache\C3\{C36FF95B-098C-8981-7597-1AA19F348876}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-005		26162
	521251913	Tiles_Heel-008	.cache\82\{8240C0DC-7E21-244F-38C8-EE5700F509D2}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-008		19482
	543454134	Skuffe_Ud-007	.cache\BB\{BBAFA040-E354-107F-0B7B-9C61F8D6C439}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-007		46536
	546259954	Carpet_Texture-010	.cache\6C\{6C209D9C-4534-62FD-B692-0FA5DFB55FEA}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-010		39478
	547255744	Tiles_Toe-009	.cache\EE\{EEDF56D8-C909-321F-6E76-1170EE3A817F}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-009		20076
	548011774	Carpet_Step_2-009	.cache\A8\{A870E30E-631E-C1F3-162C-ADBDEFEF35A1}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-009		43308
	548501112	Cabinet_Creak_1	.cache\4D\{4D999DE6-7C93-66CD-D8DD-AC0D2BEDB375}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_1		89864
	550477595	Carpet_Step_2-003	.cache\32\{32E962DA-5A0F-EDA0-504F-97C32ADF7CD0}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-003		55600
	560497447	Wood_Impact-003	.cache\B7\{B72C35FE-D259-AB59-AACD-9461240A4BA3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-003		66174
